Date,Close,Interest Rate - SELIC
16/07/2020,175,2.15
15/07/2020,169.149994,2.15
14/07/2020,169.100006,2.15
13/07/2020,172.699997,2.15
10/07/2020,179.5,2.15
09/07/2020,177,2.15
08/07/2020,194.600006,2.15
07/07/2020,196.5,2.15
06/07/2020,191.770004,2.15
03/07/2020,189,2.15
02/07/2020,190,2.15
01/07/2020,189.889999,2.15
30/06/2020,189.940002,2.15
29/06/2020,188.699997,2.15
26/06/2020,189,2.15
25/06/2020,188,2.15
24/06/2020,187.070007,2.15
23/06/2020,187.320007,2.15
22/06/2020,188.080002,2.15
19/06/2020,191.529999,2.15
18/06/2020,190.949997,2.15
17/06/2020,189.429993,2.9
16/06/2020,189,2.9
15/06/2020,189.369995,2.9
12/06/2020,188.610001,2.9
10/06/2020,189.279999,2.9
09/06/2020,190.800003,2.9
08/06/2020,190.5,2.9
05/06/2020,192.600006,2.9
04/06/2020,187.300003,2.9
03/06/2020,187.380005,2.9
02/06/2020,188.309998,2.9
01/06/2020,183.399994,2.9
29/05/2020,181.949997,2.9
28/05/2020,181,2.9
27/05/2020,177.970001,2.9
26/05/2020,180.75,2.9
25/05/2020,180.199997,2.9
22/05/2020,179.050003,2.9
21/05/2020,175.100006,2.9
20/05/2020,176.979996,2.9
19/05/2020,176.660004,2.9
18/05/2020,175.199997,2.9
15/05/2020,174.470001,2.9
14/05/2020,173.899994,2.9
13/05/2020,173.710007,2.9
12/05/2020,175.800003,2.9
11/05/2020,173.889999,2.9
08/05/2020,169.789993,2.9
07/05/2020,165.550003,2.9
06/05/2020,166,3.65
05/05/2020,165.020004,3.65
04/05/2020,167.990005,3.65
30/04/2020,173,3.65
29/04/2020,176.880005,3.65
28/04/2020,177.199997,3.65
27/04/2020,176.149994,3.65
24/04/2020,177.100006,3.65
23/04/2020,181.979996,3.65
22/04/2020,179.990005,3.65
20/04/2020,177,3.65
17/04/2020,178,3.65
16/04/2020,176.899994,3.65
15/04/2020,173.800003,3.65
14/04/2020,173.850006,3.65
13/04/2020,170.779999,3.65
09/04/2020,170.240005,3.65
08/04/2020,167.800003,3.65
07/04/2020,162.5,3.65
06/04/2020,155.570007,3.65
03/04/2020,152,3.65
02/04/2020,153,3.65
01/04/2020,154,3.65
31/03/2020,158.050003,3.65
30/03/2020,159,3.65
27/03/2020,160.889999,3.65
26/03/2020,158.889999,3.65
25/03/2020,152.509995,3.65
24/03/2020,140,3.65
23/03/2020,133.389999,3.65
20/03/2020,136,3.65
19/03/2020,129.610001,3.65
18/03/2020,117.050003,4.15
17/03/2020,145,4.15
16/03/2020,146,4.15
13/03/2020,155.770004,4.15
12/03/2020,154.100006,4.15
11/03/2020,167.5,4.15
10/03/2020,169.919998,4.15
09/03/2020,168.449997,4.15
06/03/2020,178.039993,4.15
05/03/2020,180.5,4.15
04/03/2020,182.449997,4.15
03/03/2020,179.350006,4.15
02/03/2020,178.309998,4.15
28/02/2020,177.039993,4.15
27/02/2020,178.210007,4.15
21/02/2020,178.5,4.15
20/02/2020,179,4.15
19/02/2020,181,4.15
18/02/2020,186.259995,4.15
17/02/2020,188.75,4.15
14/02/2020,188.570007,4.15
13/02/2020,185.970001,4.15
12/02/2020,186,4.15
11/02/2020,182.589996,4.15
10/02/2020,179,4.15
07/02/2020,181.350006,4.15
06/02/2020,181,4.15
05/02/2020,186.160004,4.4
04/02/2020,187.020004,4.4
03/02/2020,191.699997,4.4
31/01/2020,191.5,4.4
30/01/2020,189.179993,4.4
29/01/2020,190,4.4
28/01/2020,183.300003,4.4
27/01/2020,180.399994,4.4
24/01/2020,182,4.4
23/01/2020,184,4.4
22/01/2020,185.110001,4.4
21/01/2020,189,4.4
20/01/2020,190.199997,4.4
17/01/2020,195.889999,4.4
16/01/2020,198,4.4
